29/01/2024 19:41:30
12/02/2024 17:04:06
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.400  0.835  0.016  0.255  0.339
1   0.564  0.354  0.816  0.961  0.295
2   0.343  0.071  0.897  0.960  0.046
3   0.784  0.658  0.374  0.603  0.748
4   0.479  0.301  0.574  0.822  0.674
5   0.100  0.181  0.478  0.403  0.308
6   0.335  0.812  0.376  0.869  0.627
7   0.517  0.062  0.605  0.200  0.638
8   0.445  0.601  0.289  0.354  0.963
9   0.287  0.595  0.003  0.167  0.181
10  0.395  0.248  0.571  0.673  0.206
11  0.235  0.039  0.628  0.682  0.048
12  0.537  0.440  0.268  0.466  0.545
13  0.318  0.182  0.393  0.568  0.495
14  0.047  0.088  0.335  0.326  0.239
15  0.205  0.521  0.263  0.674  0.463
16  0.327 -0.012  0.423  0.228  0.471
17  0.272  0.357  0.202  0.305  0.699
18  0.218 -1.202  0.537  0.430 -0.024
19  0.017  0.032 -0.791 -0.795  0.008
20  0.299  0.771 -0.925 -0.807  0.179
21 -0.249 -0.677 -0.072 -0.245 -0.305
22  0.138  0.240 -0.381 -0.546 -0.254
23  0.619  0.566 -0.236  0.097 -0.001
24  0.329 -0.994 -0.067 -0.732 -0.222
25  0.105  0.909 -0.443  0.381 -0.230
26  0.198 -0.423  0.077  0.162 -0.454
27  0.097  0.746 -0.799  0.224 -0.061
28  0.073  1.340 -0.874  0.296 -0.007
29  0.103  0.763 -0.968  0.287  0.123
30  0.040  1.114 -0.494  0.529 -0.215
31  0.082  1.167 -0.342  0.648 -0.179
32  0.134  0.910 -0.413  0.381  0.000
33  0.100  0.892 -0.497  0.340 -0.155
34  0.073  0.636 -0.310  0.267 -0.161
35  0.083  1.666 -0.569  0.355 -0.319
36  0.068  0.522 -0.559  0.157 -0.043
37  0.200  1.237 -0.612  0.998  0.004
38  0.014  0.833 -0.678  1.009  0.049
39  0.374  1.079 -0.346  0.562 -0.042
40  0.119  1.116 -0.239  0.747 -0.031
41 -0.199  0.936 -0.289  0.355  0.019
42 -0.008  0.923 -0.348  0.944 -0.024
43  0.139  0.744 -0.217  0.181 -0.026
44  0.077  1.465 -0.398  0.316 -0.187","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.335  0.642  0.073  0.254  0.371
10  0.448  0.300  0.637  0.754  0.264
11  0.292  0.096  0.694  0.758  0.070
12  0.599  0.502  0.331  0.524  0.552
13  0.384  0.248  0.463  0.653  0.499
14  0.117  0.159  0.401  0.384  0.242
15  0.280  0.596  0.329  0.721  0.465
16  0.406  0.067  0.489  0.263  0.473
17  0.355  0.440  0.268  0.356  0.699
18  0.553  0.200  0.610  0.684  0.347
19  0.465  0.332  0.200  0.200  0.272
20  0.591  0.867  0.200  0.200  0.249
21  0.350  0.200  0.259  0.279  0.247
22  0.522  0.488  0.082  0.107  0.245
23  0.736  0.725  0.165  0.481  0.241
24  0.609  0.200  0.262  0.200  0.243
25  0.511  0.976  0.046  0.644  0.243
26  0.553  0.017  0.345  0.518  0.245
27  0.650  0.946  0.200  0.908  0.286
28  0.538  0.800  0.200  0.496  0.265
29  0.694  0.800  0.200  0.487  0.372
30  0.390  0.800  0.200  0.808  0.032
31  0.604  0.800  0.200  0.755  0.066
32  0.870  0.800  0.200  0.862  0.241
33  0.709  0.800  0.200  0.540  0.088
34  0.584  0.800  0.200  0.911  0.082
35  0.636  0.800  0.200  0.873  0.200
36  0.718  0.800  0.200  0.800  0.243
37  0.738  0.800  0.200  0.800  0.269
38  0.708  0.800  0.200  0.800  0.421
39  0.764  0.800  0.200  0.800  0.200
40  0.723  0.800  0.200  0.800  0.035
41  0.671  0.800  0.200  0.800  0.260
42  0.701  0.800  0.200  0.800  0.064
43  0.723  0.800  0.200  0.800  0.056
44  0.713  0.800  0.200  0.800  0.013","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.553  0.200  0.610  0.684  0.347
19  0.465  0.332  0.200  0.200  0.272
20  0.591  0.867  0.200  0.200  0.249
21  0.350  0.200  0.259  0.279  0.247
22  0.522  0.488  0.082  0.107  0.245
23  0.736  0.725  0.165  0.481  0.241
24  0.609  0.200  0.262  0.200  0.243
25  0.511  0.976  0.046  0.644  0.243
26  0.553  0.017  0.345  0.518  0.245
27  0.650  0.946  0.200  0.908  0.286
28  0.538  0.800  0.200  0.496  0.265
29  0.694  0.800  0.200  0.487  0.372
30  0.390  0.800  0.200  0.808  0.032
31  0.604  0.800  0.200  0.755  0.066
32  0.870  0.800  0.200  0.862  0.241
33  0.709  0.800  0.200  0.540  0.088
34  0.584  0.800  0.200  0.911  0.082
35  0.636  0.800  0.200  0.873  0.200
36  0.718  0.800  0.200  0.800  0.243
37  0.738  0.800  0.200  0.800  0.269
38  0.708  0.800  0.200  0.800  0.421
39  0.764  0.800  0.200  0.800  0.200
40  0.723  0.800  0.200  0.800  0.035
41  0.671  0.800  0.200  0.800  0.260
42  0.701  0.800  0.200  0.800  0.064
43  0.723  0.800  0.200  0.800  0.056
44  0.713  0.800  0.200  0.800  0.013","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.335
10    0.481
11    0.382
12    0.502
13    0.449
14    0.261
15    0.478
16    0.340
17    0.424
18    0.479
19    0.294
20    0.421
21    0.267
22    0.289
23    0.470
24    0.303
25    0.484
26    0.336
27    0.598
28    0.460
29    0.511
30    0.446
31    0.485
32    0.595
33    0.467
34    0.515
35    0.542
36    0.552
37    0.561
38    0.586
39    0.553
40    0.512
41    0.546
42    0.513
43    0.516
44    0.505
dtype: float64","       0
0  1.101
1  0.502
2  0.484
3  0.598
4  0.586","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.599
6   0.502
7   0.331
8   0.524
9   0.552
10  0.511
11  0.976
12  0.046
13  0.644
14  0.243
15  0.650
16  0.946
17  0.200
18  0.908
19  0.286
20  0.708
21  0.800
22  0.200
23  0.800
24  0.421","   0
0  2
1  4
2  8
3  1
4  3"
12/02/2024 17:04:06
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.903  0.067  0.287  0.573  0.012
1   0.838  0.096  0.729  0.440  0.693
2   0.884  0.373  0.888  0.961  0.114
3   0.578  0.161  0.652  0.326  0.402
4   0.448  0.642  0.337  0.975  0.588
5   0.628  0.780  0.614  0.423  0.849
6   0.633  0.835  0.773  0.275  0.613
7   0.973  0.439  0.340  0.443  0.445
8   0.545  0.872  0.726  0.381  0.242
9   0.639  0.057  0.193  0.390 -0.048
10  0.587  0.067  0.510  0.308  0.485
11  0.613  0.251  0.622  0.682  0.095
12  0.393  0.092  0.463  0.272  0.303
13  0.296  0.421  0.228  0.675  0.435
14  0.417  0.507  0.430  0.340  0.618
15  0.414  0.537  0.541  0.258  0.453
16  0.647  0.252  0.238  0.398  0.335
17  0.342  0.547  0.508  0.324  0.194
18 -0.563  0.882  0.433 -0.357  0.231
19 -0.476  0.836 -0.304 -0.145 -0.238
20 -0.528  0.166 -0.567 -1.049  0.162
21 -0.140  0.726 -0.187 -0.012 -0.037
22  0.029 -0.462  0.351 -1.049 -0.166
23 -0.194 -0.780 -0.116 -0.179 -0.346
24 -0.195 -0.896 -0.377  0.043 -0.183
25 -0.618  0.118  0.336 -0.276 -0.066
26 -0.076 -0.948 -0.299 -0.126  0.074
27 -0.394  0.617  0.303 -0.250  0.162
28 -0.386  0.649  0.670 -0.339 -0.138
29 -0.394  1.164  0.801 -0.888  0.154
30 -0.352  0.725  0.613 -0.388  0.017
31 -0.335  1.643  0.344 -0.888 -0.074
32 -0.361  1.062  0.577 -0.315 -0.200
33 -0.363  0.981  0.707 -0.407 -0.085
34 -0.411  1.181  0.352 -0.264 -0.003
35 -0.352  0.945  0.668 -0.336  0.097
36 -0.276  0.432  0.212 -0.175  0.113
37 -0.270  0.454  0.588 -0.237  0.061
38 -0.276  0.815  0.721 -0.622  0.151
39 -0.246  0.507  0.527 -0.272  0.117
40 -0.043  1.150  0.253 -0.622  0.092
41 -0.253  0.743  0.491 -0.220  0.056
42 -0.254  0.687  0.624 -0.285  0.089
43 -0.288  0.827  0.261 -0.185  0.112
44 -0.246  0.661  0.584 -0.235  0.140","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.687  0.104  0.263  0.477  0.142
10  0.640  0.119  0.576  0.389  0.543
11  0.670  0.308  0.688  0.758  0.117
12  0.455  0.154  0.526  0.330  0.310
13  0.362  0.487  0.298  0.760  0.439
14  0.487  0.578  0.496  0.398  0.621
15  0.489  0.612  0.607  0.305  0.455
16  0.726  0.331  0.304  0.433  0.337
17  0.425  0.630  0.574  0.375  0.194
18  0.124  0.986  0.696  0.120  0.373
19  0.164  0.955  0.272  0.244  0.305
20  0.142  0.474  0.121  0.200  0.279
21  0.315  0.880  0.339  0.318  0.273
22  0.391  0.025  0.649  0.200  0.273
23  0.293  0.200  0.380  0.219  0.275
24  0.294  0.200  0.230  0.348  0.272
25  0.108  0.449  0.640  0.157  0.271
26  0.349  0.200  0.275  0.249  0.268
27  0.200  0.800  0.999  0.200  0.535
28  0.200  0.800  0.942  0.200  0.167
29  0.200  0.800  0.922  0.200  0.433
30  0.200  0.800  0.952  0.200  0.290
31  0.056  0.800  0.993  0.200  0.199
32  0.200  0.800  0.957  0.200  0.075
33  0.200  0.800  0.937  0.200  0.187
34  0.200  0.800  0.992  0.200  0.268
35  0.200  0.800  0.943  0.200  0.365
36  0.200  0.800  0.800  0.025  0.648
37  0.200  0.800  0.800  0.200  0.228
38  0.200  0.800  0.800  0.200  0.584
39  0.200  0.800  0.800  0.200  0.407
40  0.013  0.800  0.800  0.200  0.291
41  0.200  0.800  0.800  0.200  0.131
42  0.200  0.800  0.800  0.200  0.276
43  0.200  0.800  0.800  0.015  0.380
44  0.200  0.800  0.800  0.200  0.505","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.124  0.986  0.696  0.120  0.373
19  0.164  0.955  0.272  0.244  0.305
20  0.142  0.474  0.121  0.200  0.279
21  0.315  0.880  0.339  0.318  0.273
22  0.391  0.025  0.649  0.200  0.273
23  0.293  0.200  0.380  0.219  0.275
24  0.294  0.200  0.230  0.348  0.272
25  0.108  0.449  0.640  0.157  0.271
26  0.349  0.200  0.275  0.249  0.268
27  0.200  0.800  0.999  0.200  0.535
28  0.200  0.800  0.942  0.200  0.167
29  0.200  0.800  0.922  0.200  0.433
30  0.200  0.800  0.952  0.200  0.290
31  0.056  0.800  0.993  0.200  0.199
32  0.200  0.800  0.957  0.200  0.075
33  0.200  0.800  0.937  0.200  0.187
34  0.200  0.800  0.992  0.200  0.268
35  0.200  0.800  0.943  0.200  0.365
36  0.200  0.800  0.800  0.025  0.648
37  0.200  0.800  0.800  0.200  0.228
38  0.200  0.800  0.800  0.200  0.584
39  0.200  0.800  0.800  0.200  0.407
40  0.013  0.800  0.800  0.200  0.291
41  0.200  0.800  0.800  0.200  0.131
42  0.200  0.800  0.800  0.200  0.276
43  0.200  0.800  0.800  0.015  0.380
44  0.200  0.800  0.800  0.200  0.505","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.335
10    0.453
11    0.508
12    0.355
13    0.469
14    0.516
15    0.494
16    0.426
17    0.440
18    0.460
19    0.388
20    0.243
21    0.425
22    0.308
23    0.273
24    0.269
25    0.325
26    0.268
27    0.547
28    0.462
29    0.511
30    0.488
31    0.450
32    0.446
33    0.465
34    0.492
35    0.502
36    0.495
37    0.446
38    0.517
39    0.481
40    0.421
41    0.426
42    0.455
43    0.439
44    0.501
dtype: float64","       0
0  1.101
1  0.516
2  0.460
3  0.547
4  0.517","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.487
6   0.578
7   0.496
8   0.398
9   0.621
10  0.124
11  0.986
12  0.696
13  0.120
14  0.373
15  0.200
16  0.800
17  0.999
18  0.200
19  0.535
20  0.200
21  0.800
22  0.800
23  0.200
24  0.584","   0
0  2
1  6
2  1
3  1
4  3"
12/02/2024 17:10:44
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.132  0.842  0.271  0.908  0.826
1   0.098  0.377  0.132  0.742  0.034
2   0.374  0.738  0.727  0.071  0.141
3   0.626  0.645  0.437  0.129  0.684
4   0.729  0.403  0.751  0.998  0.006
..    ...    ...    ...    ...    ...
85  0.097  0.153  0.377  0.533  0.099
86  0.206  0.539  0.081  0.219  0.083
87  0.206  0.501  0.386  0.289  0.081
88  0.290  0.140  0.367  0.102  0.080
89  0.167  0.120  0.078  0.114  0.128

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.800  0.800  0.807
86  0.800  0.800  0.881  0.800  0.997
87  0.800  0.800  0.800  0.800  0.800
88  0.800  0.800  0.800  0.800  0.800
89  0.800  0.800  0.878  0.800  0.800

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.800  0.800  0.807
86  0.800  0.800  0.881  0.800  0.997
87  0.800  0.800  0.800  0.800  0.800
88  0.800  0.800  0.800  0.800  0.800
89  0.800  0.800  0.878  0.800  0.800

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.801
86    0.856
87    0.800
88    0.800
89    0.816
Length: 90, dtype: float64","       0
0  1.101
1  0.494
2  0.594
3  0.589
4  0.645
5  0.663
6  0.710
7  0.785
8  0.904
9  0.856","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.139
6   0.679
7   0.513
8   0.473
9   0.665
10  0.200
11  0.971
12  0.989
13  0.519
14  0.293
15  0.200
16  0.800
17  0.800
18  0.736
19  0.409
20  0.269
21  0.800
22  0.800
23  0.800
24  0.554
25  0.302
26  0.800
27  0.800
28  0.800
29  0.611
30  0.466
31  0.800
32  0.800
33  0.840
34  0.646
35  0.647
36  0.800
37  0.958
38  0.800
39  0.718
40  0.885
41  0.971
42  0.800
43  0.963
44  0.901
45  0.800
46  0.800
47  0.881
48  0.800
49  0.997","   0
0  2
1  8
2  6
3  3
4  2
5  2
6  3
7  9
8  9
9  6"
18/02/2024 13:50:26
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.943  0.410  0.504  0.852  0.360
1   0.121  0.170  0.225  0.872  0.424
2   0.698  0.120  0.073  0.221  0.000
3   0.458  0.363  0.748  0.310  0.002
4   0.899  0.422  0.288  0.894  0.127
..    ...    ...    ...    ...    ...
85 -0.053 -0.257  0.678  0.518  0.012
86  0.216  0.264  0.052  0.067  0.048
87  0.207  0.280  0.697  0.059  0.105
88  0.210  0.391  0.683  0.508  0.113
89  0.207  0.386  0.727  0.528  0.101

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.831  0.734  0.800  0.800  0.418
86  0.800  0.800  0.800  0.993  0.450
87  0.800  0.800  0.800  0.980  0.481
88  0.800  0.800  0.800  0.800  0.485
89  0.800  0.800  0.800  0.800  0.479

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.831  0.734  0.800  0.800  0.418
86  0.800  0.800  0.800  0.993  0.450
87  0.800  0.800  0.800  0.980  0.481
88  0.800  0.800  0.800  0.800  0.485
89  0.800  0.800  0.800  0.800  0.479

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.717
86    0.769
87    0.772
88    0.737
89    0.736
Length: 90, dtype: float64","       0
0  1.101
1  0.506
2  0.577
3  0.590
4  0.606
5  0.721
6  0.764
7  0.746
8  0.778
9  0.780","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.715
6   0.344
7   0.414
8   0.672
9   0.386
10  0.941
11  0.200
12  0.707
13  0.862
14  0.174
15  0.941
16  0.200
17  0.800
18  0.800
19  0.208
20  0.800
21  0.320
22  0.800
23  0.800
24  0.312
25  0.800
26  0.530
27  0.992
28  0.941
29  0.340
30  0.971
31  0.901
32  0.800
33  0.800
34  0.346
35  0.800
36  0.800
37  0.894
38  0.869
39  0.365
40  0.800
41  0.800
42  0.962
43  0.926
44  0.402
45  0.800
46  0.943
47  0.800
48  0.968
49  0.387","   0
0  2
1  1
2  6
3  5
4  4
5  3
6  5
7  3
8  6
9  3"
21/02/2024 10:14:11
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.335  0.374  0.468  0.425  0.325
1   0.626  0.348  0.610  0.813  0.257
2   0.502  0.130  0.460  0.299  0.516
3   0.775  0.799  0.522  0.920  0.852
4   0.736  0.599  0.524  0.678  0.547
..    ...    ...    ...    ...    ...
85  0.275  0.367  0.007  0.349  0.003
86  0.270  0.291 -0.092  0.592  0.002
87  0.242  0.333  0.199  0.565 -0.001
88  0.283  0.286 -0.069  0.548  0.005
89  0.296  0.301  0.105  0.559  0.014

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.868  0.800  0.509
86  0.800  0.800  0.809  0.800  0.521
87  0.800  0.800  0.982  0.800  0.551
88  0.800  0.800  0.823  0.800  0.480
89  0.800  0.800  0.926  0.800  0.373

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.868  0.800  0.509
86  0.800  0.800  0.809  0.800  0.521
87  0.800  0.800  0.982  0.800  0.551
88  0.800  0.800  0.823  0.800  0.480
89  0.800  0.800  0.926  0.800  0.373

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.755
86    0.746
87    0.787
88    0.741
89    0.740
Length: 90, dtype: float64","       0
0  1.101
1  0.600
2  0.588
3  0.605
4  0.682
5  0.744
6  0.742
7  0.758
8  0.775
9  0.787","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.593
6   0.601
7   0.435
8   0.746
9   0.625
10  0.495
11  0.961
12  0.399
13  0.800
14  0.284
15  0.671
16  0.800
17  0.406
18  0.800
19  0.350
20  0.771
21  0.800
22  0.517
23  0.950
24  0.370
25  0.981
26  0.800
27  0.607
28  0.941
29  0.392
30  0.800
31  0.997
32  0.733
33  0.800
34  0.380
35  0.941
36  0.800
37  0.802
38  0.800
39  0.449
40  0.800
41  0.800
42  0.850
43  0.993
44  0.432
45  0.800
46  0.800
47  0.982
48  0.800
49  0.551","   0
0  2
1  4
2  3
3  1
4  2
5  2
6  3
7  3
8  1
9  7"
21/02/2024 15:37:04
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
